Species_type,Tissus_type,Tissue_type_PO,Cell_type,Cell_type_PO,Cell_marker_name,Gene_symbol,Gene_id,Gene_id_rap,Protein_name,Protein_id,Marker_resource,PMID,Note_gene_type,Description
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MGT9,AT5G64560,,,,scRNA-seq,33955487,Differentially expressed gene,magnesium transporter 9
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G26930,AT1G26930,,,,scRNA-seq,33955487,Differentially expressed gene,Galactose oxidase/kelch repeat superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,BAP2,AT2G45760,,,,scRNA-seq,33955487,Differentially expressed gene,BON association protein 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G07708,AT2G07708,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G51570,AT5G51570,,,,scRNA-seq,33955487,Differentially expressed gene,SPFH/Band 7/PHB domain-containing membrane-associated protein family
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G29820,AT1G29820,,,,scRNA-seq,33955487,Differentially expressed gene,Magnesium transporter CorA-like family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CHR4,AT5G44800,,,,scRNA-seq,33955487,Differentially expressed gene,chromatin remodeling 4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G07040,AT1G07040,,,,scRNA-seq,33955487,Differentially expressed gene,plant/protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ATSERAT3;1,AT2G17640,,,,scRNA-seq,33955487,Differentially expressed gene,Trimeric LpxA-like enzymes superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G25870,AT3G25870,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G13404,AT3G13404,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G69580,AT1G69580,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PIP5K1,AT1G21980,,,,scRNA-seq,33955487,Differentially expressed gene,phosphatidylinositol-4-phosphate 5-kinase 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G24015,AT4G24015,,,,scRNA-seq,33955487,Differentially expressed gene,RING/U-box superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G42150,AT5G42150,,,,scRNA-seq,33955487,Differentially expressed gene,Glutathione S-transferase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CID10,AT3G49390,,,,scRNA-seq,33955487,Differentially expressed gene,CTC-interacting domain 10
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CLPB4,AT2G25140,,,,scRNA-seq,33955487,Differentially expressed gene,casein lytic proteinase B4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G56760,AT3G56760,,,,scRNA-seq,33955487,Differentially expressed gene,Protein kinase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,BZIP24,AT3G51960,,,,scRNA-seq,33955487,Differentially expressed gene,basic leucine zipper 24
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GTE2,AT5G10550,,,,scRNA-seq,33955487,Differentially expressed gene,global transcription factor group E2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PLL5,AT1G07630,,,,scRNA-seq,33955487,Differentially expressed gene,pol-like 5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G01400,AT3G01400,,,,scRNA-seq,33955487,Differentially expressed gene,ARM repeat superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G30000,AT2G30000,,,,scRNA-seq,33955487,Differentially expressed gene,PHF5-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G59450,AT5G59450,,,,scRNA-seq,33955487,Differentially expressed gene,GRAS family transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NIK2,AT3G25560,,,,scRNA-seq,33955487,Differentially expressed gene,NSP-interacting kinase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G15970,AT1G15970,,,,scRNA-seq,33955487,Differentially expressed gene,DNA glycosylase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G13940,AT1G13940,,,,scRNA-seq,33955487,Differentially expressed gene,"T-box transcription factor, putative (DUF863)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G06190,AT5G06190,,,,scRNA-seq,33955487,Differentially expressed gene,transmembrane protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G50630,AT1G50630,,,,scRNA-seq,33955487,Differentially expressed gene,extracellular ligand-gated ion channel protein (DUF3537)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G09800,AT3G09800,,,,scRNA-seq,33955487,Differentially expressed gene,SNARE-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SGP2,AT3G21700,,,,scRNA-seq,33955487,Differentially expressed gene,Ras-related small GTP-binding family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,DCL1,AT1G01040,,,,scRNA-seq,33955487,Differentially expressed gene,dicer-like 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G18065,AT5G18065,,,,scRNA-seq,33955487,Differentially expressed gene,target of trans acting-siR480/255 protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ATG18B,AT4G30510,,,,scRNA-seq,33955487,Differentially expressed gene,autophagy 18 B-like protein
